state0,state1,rate,N
"E1","Enew1",.0508527,5414
"E1","Enew10",.0019862,212
"E1","Enew11",.000431,46
"E1","Enew12",.0008075,86
"E1","Enew13",.0021348,227
"E1","Enew14",.0012648,134
"E1","Enew15",.001429,152
"E1","Enew16",.0065618,698
"E1","Enew17",.0067501,718
"E1","Enew18",.0006733,72
"E1","Enew19",.003358,357
"E1","Enew2",.0055128,587
"E1","Enew20",.0013928,148
"E1","Enew21",.0021638,230
"E1","Enew22",.00238,253
"E1","Enew3",.0025497,271
"E1","Enew4",.0015215,162
"E1","Enew5",.0006487,69
"E1","Enew6",.0011306,120
"E1","Enew7",.0004951,53
"E1","Enew8",.0020569,219
"E1","Enew9",.0014199,151
"E1","Esame1",.8978583,95579
"E1","Esame10",0,0
"E1","Esame11",0,0
"E1","Esame12",0,0
"E1","Esame13",0,0
"E1","Esame14",0,0
"E1","Esame15",0,0
"E1","Esame16",0,0
"E1","Esame17",0,0
"E1","Esame18",0,0
"E1","Esame19",0,0
"E1","Esame2",0,0
"E1","Esame20",0,0
"E1","Esame21",0,0
"E1","Esame22",0,0
"E1","Esame3",0,0
"E1","Esame4",0,0
"E1","Esame5",0,0
"E1","Esame6",0,0
"E1","Esame7",0,0
"E1","Esame8",0,0
"E1","Esame9",0,0
"E1","U1",.0046206,492
"E1","U10",0,0
"E1","U11",0,0
"E1","U12",0,0
"E1","U13",0,0
"E1","U14",0,0
"E1","U15",0,0
"E1","U16",0,0
"E1","U17",0,0
"E1","U18",0,0
"E1","U19",0,0
"E1","U2",0,0
"E1","U20",0,0
"E1","U21",0,0
"E1","U22",0,0
"E1","U3",0,0
"E1","U4",0,0
"E1","U5",0,0
"E1","U6",0,0
"E1","U7",0,0
"E1","U8",0,0
"E1","U9",0,0
"E10","Enew1",.0050666,280
"E10","Enew10",.0640245,3536
"E10","Enew11",.0055583,307
"E10","Enew12",.0006506,36
"E10","Enew13",.0011904,66
"E10","Enew14",.0005782,32
"E10","Enew15",.0017378,96
"E10","Enew16",.002551,141
"E10","Enew17",.0054959,304
"E10","Enew18",.0000724,4
"E10","Enew19",.0004873,27
"E10","Enew2",.0019549,108
"E10","Enew20",.0004524,25
"E10","Enew21",.0010164,56
"E10","Enew22",.0007978,44
"E10","Enew3",.0009606,53
"E10","Enew4",.0006118,34
"E10","Enew5",.0010666,59
"E10","Enew6",.0015418,85
"E10","Enew7",.000306,17
"E10","Enew8",.0022257,123
"E10","Enew9",.0004897,27
"E10","Esame1",0,0
"E10","Esame10",.89732,49527
"E10","Esame11",0,0
"E10","Esame12",0,0
"E10","Esame13",0,0
"E10","Esame14",0,0
"E10","Esame15",0,0
"E10","Esame16",0,0
"E10","Esame17",0,0
"E10","Esame18",0,0
"E10","Esame19",0,0
"E10","Esame2",0,0
"E10","Esame20",0,0
"E10","Esame21",0,0
"E10","Esame22",0,0
"E10","Esame3",0,0
"E10","Esame4",0,0
"E10","Esame5",0,0
"E10","Esame6",0,0
"E10","Esame7",0,0
"E10","Esame8",0,0
"E10","Esame9",0,0
"E10","U1",0,0
"E10","U10",.0038434,212
"E10","U11",0,0
"E10","U12",0,0
"E10","U13",0,0
"E10","U14",0,0
"E10","U15",0,0
"E10","U16",0,0
"E10","U17",0,0
"E10","U18",0,0
"E10","U19",0,0
"E10","U2",0,0
"E10","U20",0,0
"E10","U21",0,0
"E10","U22",0,0
"E10","U3",0,0
"E10","U4",0,0
"E10","U5",0,0
"E10","U6",0,0
"E10","U7",0,0
"E10","U8",0,0
"E10","U9",0,0
"E11","Enew1",.0031266,61
"E11","Enew10",.0151866,296
"E11","Enew11",.0663792,1293
"E11","Enew12",.0006293,12
"E11","Enew13",.0039972,78
"E11","Enew14",.0028617,56
"E11","Enew15",.0105292,206
"E11","Enew16",.0045697,89
"E11","Enew17",.0101587,198
"E11","Enew18",.0002064,4
"E11","Enew19",.000618,12
"E11","Enew2",.0014434,28
"E11","Enew20",.000513,10
"E11","Enew21",.0015848,31
"E11","Enew22",.0021084,41
"E11","Enew3",.0006128,12
"E11","Enew4",.0001563,3
"E11","Enew5",.0002532,5
"E11","Enew6",.0015314,30
"E11","Enew7",.0002576,5
"E11","Enew8",.002405,47
"E11","Enew9",.0004058,8
"E11","Esame1",0,0
"E11","Esame10",0,0
"E11","Esame11",.8604037,16790
"E11","Esame12",0,0
"E11","Esame13",0,0
"E11","Esame14",0,0
"E11","Esame15",0,0
"E11","Esame16",0,0
"E11","Esame17",0,0
"E11","Esame18",0,0
"E11","Esame19",0,0
"E11","Esame2",0,0
"E11","Esame20",0,0
"E11","Esame21",0,0
"E11","Esame22",0,0
"E11","Esame3",0,0
"E11","Esame4",0,0
"E11","Esame5",0,0
"E11","Esame6",0,0
"E11","Esame7",0,0
"E11","Esame8",0,0
"E11","Esame9",0,0
"E11","U1",0,0
"E11","U10",0,0
"E11","U11",.0100623,196
"E11","U12",0,0
"E11","U13",0,0
"E11","U14",0,0
"E11","U15",0,0
"E11","U16",0,0
"E11","U17",0,0
"E11","U18",0,0
"E11","U19",0,0
"E11","U2",0,0
"E11","U20",0,0
"E11","U21",0,0
"E11","U22",0,0
"E11","U3",0,0
"E11","U4",0,0
"E11","U5",0,0
"E11","U6",0,0
"E11","U7",0,0
"E11","U8",0,0
"E11","U9",0,0
"E12","Enew1",.0039162,70
"E12","Enew10",.001502,27
"E12","Enew11",.0009011,16
"E12","Enew12",.0659915,1177
"E12","Enew13",.0023831,43
"E12","Enew14",.0013014,23
"E12","Enew15",.0014505,26
"E12","Enew16",.0045153,81
"E12","Enew17",.0056312,101
"E12","Enew18",.0003978,7
"E12","Enew19",.0026498,47
"E12","Enew2",.0019172,34
"E12","Enew20",.0015849,28
"E12","Enew21",.0020879,37
"E12","Enew22",.0035833,64
"E12","Enew3",.0010517,19
"E12","Enew4",.0008793,16
"E12","Enew5",.0001157,2
"E12","Enew6",.0012313,22
"E12","Enew7",.0003332,6
"E12","Enew8",.0010498,19
"E12","Enew9",.0006113,11
"E12","Esame1",0,0
"E12","Esame10",0,0
"E12","Esame11",0,0
"E12","Esame12",.88666,15796
"E12","Esame13",0,0
"E12","Esame14",0,0
"E12","Esame15",0,0
"E12","Esame16",0,0
"E12","Esame17",0,0
"E12","Esame18",0,0
"E12","Esame19",0,0
"E12","Esame2",0,0
"E12","Esame20",0,0
"E12","Esame21",0,0
"E12","Esame22",0,0
"E12","Esame3",0,0
"E12","Esame4",0,0
"E12","Esame5",0,0
"E12","Esame6",0,0
"E12","Esame7",0,0
"E12","Esame8",0,0
"E12","Esame9",0,0
"E12","U1",0,0
"E12","U10",0,0
"E12","U11",0,0
"E12","U12",.0082548,147
"E12","U13",0,0
"E12","U14",0,0
"E12","U15",0,0
"E12","U16",0,0
"E12","U17",0,0
"E12","U18",0,0
"E12","U19",0,0
"E12","U2",0,0
"E12","U20",0,0
"E12","U21",0,0
"E12","U22",0,0
"E12","U3",0,0
"E12","U4",0,0
"E12","U5",0,0
"E12","U6",0,0
"E12","U7",0,0
"E12","U8",0,0
"E12","U9",0,0
"E13","Enew1",.0053367,243
"E13","Enew10",.0016977,77
"E13","Enew11",.0016423,74
"E13","Enew12",.0010039,46
"E13","Enew13",.0803882,3648
"E13","Enew14",.0037901,172
"E13","Enew15",.003709,168
"E13","Enew16",.0085935,390
"E13","Enew17",.0083839,381
"E13","Enew18",.000347,16
"E13","Enew19",.0028186,128
"E13","Enew2",.001002,45
"E13","Enew20",.0009994,45
"E13","Enew21",.0038153,173
"E13","Enew22",.0040645,185
"E13","Enew3",.0005859,26
"E13","Enew4",.0004364,20
"E13","Enew5",.0001537,7
"E13","Enew6",.0007524,34
"E13","Enew7",.0002832,13
"E13","Enew8",.0022792,103
"E13","Enew9",.0009071,41
"E13","Esame1",0,0
"E13","Esame10",0,0
"E13","Esame11",0,0
"E13","Esame12",0,0
"E13","Esame13",.8500072,38532
"E13","Esame14",0,0
"E13","Esame15",0,0
"E13","Esame16",0,0
"E13","Esame17",0,0
"E13","Esame18",0,0
"E13","Esame19",0,0
"E13","Esame2",0,0
"E13","Esame20",0,0
"E13","Esame21",0,0
"E13","Esame22",0,0
"E13","Esame3",0,0
"E13","Esame4",0,0
"E13","Esame5",0,0
"E13","Esame6",0,0
"E13","Esame7",0,0
"E13","Esame8",0,0
"E13","Esame9",0,0
"E13","U1",0,0
"E13","U10",0,0
"E13","U11",0,0
"E13","U12",0,0
"E13","U13",.0170028,775
"E13","U14",0,0
"E13","U15",0,0
"E13","U16",0,0
"E13","U17",0,0
"E13","U18",0,0
"E13","U19",0,0
"E13","U2",0,0
"E13","U20",0,0
"E13","U21",0,0
"E13","U22",0,0
"E13","U3",0,0
"E13","U4",0,0
"E13","U5",0,0
"E13","U6",0,0
"E13","U7",0,0
"E13","U8",0,0
"E13","U9",0,0
"E14","Enew1",.0035964,115
"E14","Enew10",.0009218,29
"E14","Enew11",.0013083,42
"E14","Enew12",.0010535,34
"E14","Enew13",.0052288,168
"E14","Enew14",.0911472,2922
"E14","Enew15",.0029778,95
"E14","Enew16",.0045028,144
"E14","Enew17",.0057429,182
"E14","Enew18",.0015805,51
"E14","Enew19",.0069058,220
"E14","Enew2",.0005698,18
"E14","Enew20",.0039755,128
"E14","Enew21",.0051557,165
"E14","Enew22",.0063932,204
"E14","Enew3",.0004467,14
"E14","Enew4",.0007075,23
"E14","Enew5",.0002122,7
"E14","Enew6",.0002733,9
"E14","Enew7",.0001867,6
"E14","Enew8",.001194,39
"E14","Enew9",.0006351,20
"E14","Esame1",0,0
"E14","Esame10",0,0
"E14","Esame11",0,0
"E14","Esame12",0,0
"E14","Esame13",0,0
"E14","Esame14",.8388005,26788
"E14","Esame15",0,0
"E14","Esame16",0,0
"E14","Esame17",0,0
"E14","Esame18",0,0
"E14","Esame19",0,0
"E14","Esame2",0,0
"E14","Esame20",0,0
"E14","Esame21",0,0
"E14","Esame22",0,0
"E14","Esame3",0,0
"E14","Esame4",0,0
"E14","Esame5",0,0
"E14","Esame6",0,0
"E14","Esame7",0,0
"E14","Esame8",0,0
"E14","Esame9",0,0
"E14","U1",0,0
"E14","U10",0,0
"E14","U11",0,0
"E14","U12",0,0
"E14","U13",0,0
"E14","U14",.0164839,524
"E14","U15",0,0
"E14","U16",0,0
"E14","U17",0,0
"E14","U18",0,0
"E14","U19",0,0
"E14","U2",0,0
"E14","U20",0,0
"E14","U21",0,0
"E14","U22",0,0
"E14","U3",0,0
"E14","U4",0,0
"E14","U5",0,0
"E14","U6",0,0
"E14","U7",0,0
"E14","U8",0,0
"E14","U9",0,0
"E15","Enew1",.0049584,158
"E15","Enew10",.0039803,126
"E15","Enew11",.0068544,217
"E15","Enew12",.0005642,18
"E15","Enew13",.0049553,157
"E15","Enew14",.0028213,89
"E15","Enew15",.0780865,2474
"E15","Enew16",.0050271,159
"E15","Enew17",.0086926,276
"E15","Enew18",.0003859,12
"E15","Enew19",.001177,37
"E15","Enew2",.0015805,50
"E15","Enew20",.0005122,16
"E15","Enew21",.0020849,66
"E15","Enew22",.0033226,105
"E15","Enew3",.0006391,20
"E15","Enew4",.0005047,16
"E15","Enew5",.0001557,5
"E15","Enew6",.0015776,50
"E15","Enew7",.0002212,7
"E15","Enew8",.0050058,158
"E15","Enew9",.001242,39
"E15","Esame1",0,0
"E15","Esame10",0,0
"E15","Esame11",0,0
"E15","Esame12",0,0
"E15","Esame13",0,0
"E15","Esame14",0,0
"E15","Esame15",.8522057,26998
"E15","Esame16",0,0
"E15","Esame17",0,0
"E15","Esame18",0,0
"E15","Esame19",0,0
"E15","Esame2",0,0
"E15","Esame20",0,0
"E15","Esame21",0,0
"E15","Esame22",0,0
"E15","Esame3",0,0
"E15","Esame4",0,0
"E15","Esame5",0,0
"E15","Esame6",0,0
"E15","Esame7",0,0
"E15","Esame8",0,0
"E15","Esame9",0,0
"E15","U1",0,0
"E15","U10",0,0
"E15","U11",0,0
"E15","U12",0,0
"E15","U13",0,0
"E15","U14",0,0
"E15","U15",.0134451,426
"E15","U16",0,0
"E15","U17",0,0
"E15","U18",0,0
"E15","U19",0,0
"E15","U2",0,0
"E15","U20",0,0
"E15","U21",0,0
"E15","U22",0,0
"E15","U3",0,0
"E15","U4",0,0
"E15","U5",0,0
"E15","U6",0,0
"E15","U7",0,0
"E15","U8",0,0
"E15","U9",0,0
"E16","Enew1",.0088827,768
"E16","Enew10",.0017113,148
"E16","Enew11",.0011123,96
"E16","Enew12",.0008227,71
"E16","Enew13",.0044178,382
"E16","Enew14",.0017091,148
"E16","Enew15",.0022431,194
"E16","Enew16",.0673584,5823
"E16","Enew17",.0117228,1013
"E16","Enew18",.0003934,34
"E16","Enew19",.0021832,189
"E16","Enew2",.0039587,342
"E16","Enew20",.0017219,149
"E16","Enew21",.003506,303
"E16","Enew22",.0045545,394
"E16","Enew3",.0013249,114
"E16","Enew4",.0006693,58
"E16","Enew5",.0002773,24
"E16","Enew6",.0005572,48
"E16","Enew7",.0003246,28
"E16","Enew8",.0017706,153
"E16","Enew9",.0012989,112
"E16","Esame1",0,0
"E16","Esame10",0,0
"E16","Esame11",0,0
"E16","Esame12",0,0
"E16","Esame13",0,0
"E16","Esame14",0,0
"E16","Esame15",0,0
"E16","Esame16",.8687263,75110
"E16","Esame17",0,0
"E16","Esame18",0,0
"E16","Esame19",0,0
"E16","Esame2",0,0
"E16","Esame20",0,0
"E16","Esame21",0,0
"E16","Esame22",0,0
"E16","Esame3",0,0
"E16","Esame4",0,0
"E16","Esame5",0,0
"E16","Esame6",0,0
"E16","Esame7",0,0
"E16","Esame8",0,0
"E16","Esame9",0,0
"E16","U1",0,0
"E16","U10",0,0
"E16","U11",0,0
"E16","U12",0,0
"E16","U13",0,0
"E16","U14",0,0
"E16","U15",0,0
"E16","U16",.0087529,757
"E16","U17",0,0
"E16","U18",0,0
"E16","U19",0,0
"E16","U2",0,0
"E16","U20",0,0
"E16","U21",0,0
"E16","U22",0,0
"E16","U3",0,0
"E16","U4",0,0
"E16","U5",0,0
"E16","U6",0,0
"E16","U7",0,0
"E16","U8",0,0
"E16","U9",0,0
"E17","Enew1",.0082578,831
"E17","Enew10",.0026722,269
"E17","Enew11",.001864,188
"E17","Enew12",.0009418,95
"E17","Enew13",.003064,308
"E17","Enew14",.0016992,171
"E17","Enew15",.0027462,276
"E17","Enew16",.0095028,957
"E17","Enew17",.0605057,6100
"E17","Enew18",.0003376,34
"E17","Enew19",.0014435,145
"E17","Enew2",.0056513,570
"E17","Enew20",.0011888,120
"E17","Enew21",.0029871,301
"E17","Enew22",.0047121,474
"E17","Enew3",.0018675,188
"E17","Enew4",.0006785,68
"E17","Enew5",.0003576,36
"E17","Enew6",.0012818,129
"E17","Enew7",.0007729,78
"E17","Enew8",.0023913,241
"E17","Enew9",.0012205,123
"E17","Esame1",0,0
"E17","Esame10",0,0
"E17","Esame11",0,0
"E17","Esame12",0,0
"E17","Esame13",0,0
"E17","Esame14",0,0
"E17","Esame15",0,0
"E17","Esame16",0,0
"E17","Esame17",.8755769,88185
"E17","Esame18",0,0
"E17","Esame19",0,0
"E17","Esame2",0,0
"E17","Esame20",0,0
"E17","Esame21",0,0
"E17","Esame22",0,0
"E17","Esame3",0,0
"E17","Esame4",0,0
"E17","Esame5",0,0
"E17","Esame6",0,0
"E17","Esame7",0,0
"E17","Esame8",0,0
"E17","Esame9",0,0
"E17","U1",0,0
"E17","U10",0,0
"E17","U11",0,0
"E17","U12",0,0
"E17","U13",0,0
"E17","U14",0,0
"E17","U15",0,0
"E17","U16",0,0
"E17","U17",.0082787,835
"E17","U18",0,0
"E17","U19",0,0
"E17","U2",0,0
"E17","U20",0,0
"E17","U21",0,0
"E17","U22",0,0
"E17","U3",0,0
"E17","U4",0,0
"E17","U5",0,0
"E17","U6",0,0
"E17","U7",0,0
"E17","U8",0,0
"E17","U9",0,0
"E18","Enew1",.0108335,76
"E18","Enew10",.0004647,3
"E18","Enew11",.000133,1
"E18","Enew12",.0013114,10
"E18","Enew13",.0029087,21
"E18","Enew14",.0067088,47
"E18","Enew15",.0024388,17
"E18","Enew16",.0034591,25
"E18","Enew17",.0045545,32
"E18","Enew18",.0746704,534
"E18","Enew19",.0072374,52
"E18","Enew2",.0008612,6
"E18","Enew20",.0018991,13
"E18","Enew21",.0077445,54
"E18","Enew22",.0107236,75
"E18","Enew3",.0001474,1
"E18","Enew4",.0009532,7
"E18","Enew5",.0010153,7
"E18","Enew6",.0001403,1
"E18","Enew7",0,0
"E18","Enew8",.0002779,2
"E18","Enew9",.0007297,5
"E18","Esame1",0,0
"E18","Esame10",0,0
"E18","Esame11",0,0
"E18","Esame12",0,0
"E18","Esame13",0,0
"E18","Esame14",0,0
"E18","Esame15",0,0
"E18","Esame16",0,0
"E18","Esame17",0,0
"E18","Esame18",.8346121,5916
"E18","Esame19",0,0
"E18","Esame2",0,0
"E18","Esame20",0,0
"E18","Esame21",0,0
"E18","Esame22",0,0
"E18","Esame3",0,0
"E18","Esame4",0,0
"E18","Esame5",0,0
"E18","Esame6",0,0
"E18","Esame7",0,0
"E18","Esame8",0,0
"E18","Esame9",0,0
"E18","U1",0,0
"E18","U10",0,0
"E18","U11",0,0
"E18","U12",0,0
"E18","U13",0,0
"E18","U14",0,0
"E18","U15",0,0
"E18","U16",0,0
"E18","U17",0,0
"E18","U18",.0261754,187
"E18","U19",0,0
"E18","U2",0,0
"E18","U20",0,0
"E18","U21",0,0
"E18","U22",0,0
"E18","U3",0,0
"E18","U4",0,0
"E18","U5",0,0
"E18","U6",0,0
"E18","U7",0,0
"E18","U8",0,0
"E18","U9",0,0
"E19","Enew1",.0089759,424
"E19","Enew10",.0005961,28
"E19","Enew11",.0002761,13
"E19","Enew12",.0009939,47
"E19","Enew13",.0026405,125
"E19","Enew14",.0045733,215
"E19","Enew15",.0007653,36
"E19","Enew16",.0034298,162
"E19","Enew17",.0029239,138
"E19","Enew18",.0010381,49
"E19","Enew19",.1059527,4987
"E19","Enew2",.0011687,55
"E19","Enew20",.0058191,274
"E19","Enew21",.0064266,302
"E19","Enew22",.0068181,321
"E19","Enew3",.0003858,18
"E19","Enew4",.0013456,63
"E19","Enew5",.0001691,8
"E19","Enew6",.0001684,8
"E19","Enew7",.0001494,7
"E19","Enew8",.000464,22
"E19","Enew9",.0007643,36
"E19","Esame1",0,0
"E19","Esame10",0,0
"E19","Esame11",0,0
"E19","Esame12",0,0
"E19","Esame13",0,0
"E19","Esame14",0,0
"E19","Esame15",0,0
"E19","Esame16",0,0
"E19","Esame17",0,0
"E19","Esame18",0,0
"E19","Esame19",.8213723,38648
"E19","Esame2",0,0
"E19","Esame20",0,0
"E19","Esame21",0,0
"E19","Esame22",0,0
"E19","Esame3",0,0
"E19","Esame4",0,0
"E19","Esame5",0,0
"E19","Esame6",0,0
"E19","Esame7",0,0
"E19","Esame8",0,0
"E19","Esame9",0,0
"E19","U1",0,0
"E19","U10",0,0
"E19","U11",0,0
"E19","U12",0,0
"E19","U13",0,0
"E19","U14",0,0
"E19","U15",0,0
"E19","U16",0,0
"E19","U17",0,0
"E19","U18",0,0
"E19","U19",.0227831,1069
"E19","U2",0,0
"E19","U20",0,0
"E19","U21",0,0
"E19","U22",0,0
"E19","U3",0,0
"E19","U4",0,0
"E19","U5",0,0
"E19","U6",0,0
"E19","U7",0,0
"E19","U8",0,0
"E19","U9",0,0
"E2","Enew1",.0130225,565
"E2","Enew10",.0022426,97
"E2","Enew11",.0004687,20
"E2","Enew12",.0006719,29
"E2","Enew13",.0011354,49
"E2","Enew14",.0005716,25
"E2","Enew15",.0015948,69
"E2","Enew16",.0069575,302
"E2","Enew17",.0121861,530
"E2","Enew18",.0002104,9
"E2","Enew19",.0012762,55
"E2","Enew2",.0560147,2425
"E2","Enew20",.0006469,28
"E2","Enew21",.0014288,62
"E2","Enew22",.0015328,66
"E2","Enew3",.0036441,158
"E2","Enew4",.0011701,51
"E2","Enew5",.0008061,35
"E2","Enew6",.001358,59
"E2","Enew7",.0011449,50
"E2","Enew8",.0026754,116
"E2","Enew9",.0017292,75
"E2","Esame1",0,0
"E2","Esame10",0,0
"E2","Esame11",0,0
"E2","Esame12",0,0
"E2","Esame13",0,0
"E2","Esame14",0,0
"E2","Esame15",0,0
"E2","Esame16",0,0
"E2","Esame17",0,0
"E2","Esame18",0,0
"E2","Esame19",0,0
"E2","Esame2",.8816558,38235
"E2","Esame20",0,0
"E2","Esame21",0,0
"E2","Esame22",0,0
"E2","Esame3",0,0
"E2","Esame4",0,0
"E2","Esame5",0,0
"E2","Esame6",0,0
"E2","Esame7",0,0
"E2","Esame8",0,0
"E2","Esame9",0,0
"E2","U1",0,0
"E2","U10",0,0
"E2","U11",0,0
"E2","U12",0,0
"E2","U13",0,0
"E2","U14",0,0
"E2","U15",0,0
"E2","U16",0,0
"E2","U17",0,0
"E2","U18",0,0
"E2","U19",0,0
"E2","U2",.0058555,255
"E2","U20",0,0
"E2","U21",0,0
"E2","U22",0,0
"E2","U3",0,0
"E2","U4",0,0
"E2","U5",0,0
"E2","U6",0,0
"E2","U7",0,0
"E2","U8",0,0
"E2","U9",0,0
"E20","Enew1",.0043667,130
"E20","Enew10",.0004025,12
"E20","Enew11",.0003689,11
"E20","Enew12",.0010438,31
"E20","Enew13",.0013193,39
"E20","Enew14",.0045263,134
"E20","Enew15",.0005742,17
"E20","Enew16",.0059784,177
"E20","Enew17",.0033942,101
"E20","Enew18",.0006769,20
"E20","Enew19",.0089449,266
"E20","Enew2",.0008733,26
"E20","Enew20",.0621202,1843
"E20","Enew21",.0052553,156
"E20","Enew22",.0065339,194
"E20","Enew3",.0022766,68
"E20","Enew4",.0020504,61
"E20","Enew5",.0003047,9
"E20","Enew6",.0002328,7
"E20","Enew7",.0001293,4
"E20","Enew8",.0005378,16
"E20","Enew9",.001014,30
"E20","Esame1",0,0
"E20","Esame10",0,0
"E20","Esame11",0,0
"E20","Esame12",0,0
"E20","Esame13",0,0
"E20","Esame14",0,0
"E20","Esame15",0,0
"E20","Esame16",0,0
"E20","Esame17",0,0
"E20","Esame18",0,0
"E20","Esame19",0,0
"E20","Esame2",0,0
"E20","Esame20",.8795794,26110
"E20","Esame21",0,0
"E20","Esame22",0,0
"E20","Esame3",0,0
"E20","Esame4",0,0
"E20","Esame5",0,0
"E20","Esame6",0,0
"E20","Esame7",0,0
"E20","Esame8",0,0
"E20","Esame9",0,0
"E20","U1",0,0
"E20","U10",0,0
"E20","U11",0,0
"E20","U12",0,0
"E20","U13",0,0
"E20","U14",0,0
"E20","U15",0,0
"E20","U16",0,0
"E20","U17",0,0
"E20","U18",0,0
"E20","U19",0,0
"E20","U2",0,0
"E20","U20",.007496,223
"E20","U21",0,0
"E20","U22",0,0
"E20","U3",0,0
"E20","U4",0,0
"E20","U5",0,0
"E20","U6",0,0
"E20","U7",0,0
"E20","U8",0,0
"E20","U9",0,0
"E21","Enew1",.0047233,233
"E21","Enew10",.001031,51
"E21","Enew11",.001033,51
"E21","Enew12",.0009523,47
"E21","Enew13",.0030062,148
"E21","Enew14",.0027034,133
"E21","Enew15",.001209,60
"E21","Enew16",.0055158,272
"E21","Enew17",.0060446,298
"E21","Enew18",.0011729,58
"E21","Enew19",.0070243,347
"E21","Enew2",.0012802,63
"E21","Enew20",.0036437,180
"E21","Enew21",.0645388,3184
"E21","Enew22",.0088991,438
"E21","Enew3",.0009307,46
"E21","Enew4",.0016445,81
"E21","Enew5",.0006434,32
"E21","Enew6",.0002668,13
"E21","Enew7",.000063,3
"E21","Enew8",.0008759,43
"E21","Enew9",.0012,59
"E21","Esame1",0,0
"E21","Esame10",0,0
"E21","Esame11",0,0
"E21","Esame12",0,0
"E21","Esame13",0,0
"E21","Esame14",0,0
"E21","Esame15",0,0
"E21","Esame16",0,0
"E21","Esame17",0,0
"E21","Esame18",0,0
"E21","Esame19",0,0
"E21","Esame2",0,0
"E21","Esame20",0,0
"E21","Esame21",.8700572,42887
"E21","Esame22",0,0
"E21","Esame3",0,0
"E21","Esame4",0,0
"E21","Esame5",0,0
"E21","Esame6",0,0
"E21","Esame7",0,0
"E21","Esame8",0,0
"E21","Esame9",0,0
"E21","U1",0,0
"E21","U10",0,0
"E21","U11",0,0
"E21","U12",0,0
"E21","U13",0,0
"E21","U14",0,0
"E21","U15",0,0
"E21","U16",0,0
"E21","U17",0,0
"E21","U18",0,0
"E21","U19",0,0
"E21","U2",0,0
"E21","U20",0,0
"E21","U21",.0115407,569
"E21","U22",0,0
"E21","U3",0,0
"E21","U4",0,0
"E21","U5",0,0
"E21","U6",0,0
"E21","U7",0,0
"E21","U8",0,0
"E21","U9",0,0
"E22","Enew1",.004397,229
"E22","Enew10",.0009434,49
"E22","Enew11",.0007429,39
"E22","Enew12",.0009786,51
"E22","Enew13",.0034161,178
"E22","Enew14",.0041176,215
"E22","Enew15",.0018389,96
"E22","Enew16",.0059493,310
"E22","Enew17",.0092864,485
